[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: Default Aegisub file
Original Script: apple
Update Details: 
ScriptType: v4.00+
Collisions: Normal
PlayDepth: 0
Timer: 100,0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Poke Kara 1,Kelvetica,75,&H0000B4FF,&H00FFFFFF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,2.25,0,8,15,15,75,0
Style: Poke 2,Kelvetica,75,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,8,15,15,75,0
Style: Poke 3,Kelvetica,75,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,8,15,15,75,0
Style: OP2,Hacen Eltaroute,60,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,120,120,0,0,1,2.7,2.1,3,15,15,0,0
Style: teikou,Hacen Eltaroute,120,&H002A04C6,&H000000FF,&H003B4443,&H00000000,0,-1,0,0,100,100,0,0,1,6,0,2,15,15,15,0
Style: OP-Trans,Hacen Maghreb Lt,90,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,0,0,0,0,100,100,0,0,1,1.5,0,2,15,15,53,0
Style: OP-Romaji,Kanis,68,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2.25,0,8,15,15,60,0
Style: ED-Trans,Hacen Eltaroute,90,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,2.25,0,2,15,15,30,0
Style: ED-Romaji,Kanis,68,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,2.25,0,8,15,15,30,0
Style: Naruto Preview Titles,ae_Sindibad,83,&H00000000,&H00002EFF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,1.5,1.99999,2,11,11,11,0
Style: Naruto ED Romaji - NEW,Kanis,42,&H00060606,&H00FF7600,&H00FFFFFF,&H00000000,-1,0,0,0,110,116,0,0,1,1.99999,0,8,92,92,11,0
Style: Naruto ED - NEW,Hacen Maghreb Bd,38,&H00F8FCFB,&H000019FF,&H00000000,&H00000000,-1,0,0,0,120,116,0,0,1,1.69999,0,2,92,92,8,0
Style: Logo 2,Hacen Maghreb,225,&H00F7EEDB,&H000000FF,&H006D241E,&H002508AF,-1,-1,0,0,100,100,0,0,1,15,9,2,15,15,15,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:05.71,0:00:09.71,*Default,,0000,0000,0000,,{\fs47}ترجمة omarhidansubs\Nتعديل توقيت: @iiSa3ody
Dialogue: 0,0:05:38.61,0:05:46.38,Warning,,0000,0000,0000,,{\1c&H000000&\1a&H00&\3c&HFFFFFF&\3a&H00&\blur6\fad(300,300)\p1\pos(1011,972)}m 0 0 b 1.5 0 4.5 -1.5 6 -1.5 b 4.5 -16.5 24 -18 24 -1.5 b 22.5 7.5 16.5 12 10.5 13.5 b -4.5 16.5 -9 4.5 -9 -7.5 b -9 -30 0 -36 12 -36 b 19.5 -36 28.5 -33 34.5 -22.5 b 42 -31.5 51 -39 b 58.5 -49.5 57 -52.5 52.5 -54 b 48 -46.5 39 -40.5 33 -36 b 27 -43.5 18 -48 10.5 -46.5 b -7.5 -46.5 -13.5 -31.5 -16.5 -27 b -21 -21 -27 -13.5 -31.5 -7.5 b -36 -1.5 -40.5 4.5 -45 -46.5 16.5 -43.5 18 -40.5 18 b -28.5 21 -15 21 -4.5 21 b 4.5 22.5 12 22.5 18 21 b 28.5 16.5 34.5 6 33 0 b 31.5 -10.5 28.5 -15 25.5 -18 b 18 -22.5 10.5 -21 6 -18 b 1.5 -15 -1.5 -10.5 b -3 -4.5 -1.5 -1.5 0 0 m -13.5 13.5 b -19.5 13.5 -27 12 -37.5 12 b -30 3 -24 -9 -16.5 -13.5 b -16.5 -4.5 -16.5 4.5 -13.5 13.5
Dialogue: 0,0:05:34.61,0:05:42.38,Warning,,0000,0000,0000,,{\1c&H000000&\1a&H00&\3c&HFFFFFF&\3a&H00&\blur6\fad(300,300)\p1\pos(1704,969)}m 0 0 b 1.5 0 4.5 -1.5 6 -1.5 b 4.5 -16.5 24 -18 24 -1.5 b 22.5 7.5 16.5 12 10.5 13.5 b -4.5 16.5 -9 4.5 -9 -7.5 b -9 -30 0 -36 12 -36 b 19.5 -36 28.5 -33 34.5 -22.5 b 42 -31.5 51 -39 b 58.5 -49.5 57 -52.5 52.5 -54 b 48 -46.5 39 -40.5 33 -36 b 27 -43.5 18 -48 10.5 -46.5 b -7.5 -46.5 -13.5 -31.5 -16.5 -27 b -21 -21 -27 -13.5 -31.5 -7.5 b -36 -1.5 -40.5 4.5 -45 -46.5 16.5 -43.5 18 -40.5 18 b -28.5 21 -15 21 -4.5 21 b 4.5 22.5 12 22.5 18 21 b 28.5 16.5 34.5 6 33 0 b 31.5 -10.5 28.5 -15 25.5 -18 b 18 -22.5 10.5 -21 6 -18 b 1.5 -15 -1.5 -10.5 b -3 -4.5 -1.5 -1.5 0 0 m -13.5 13.5 b -19.5 13.5 -27 12 -37.5 12 b -30 3 -24 -9 -16.5 -13.5 b -16.5 -4.5 -16.5 4.5 -13.5 13.5
Dialogue: 0,0:00:27.71,0:00:31.71,*Default,,0000,0000,0000,,.في قديم الزمان، بالعودة إلى زمنٍ لم يكن هناك فيه تواجد للشينوبي
Dialogue: 0,0:00:32.31,0:00:34.71,Default,,0000,0000,0000,,...قضمَ شخصُ معيّن فاكهة مُحرّمة
Dialogue: 0,0:00:34.75,0:00:36.25,*Default,,0000,0000,0000,,.واكتسبَ ما يُسمّى قوّة التشاكرا...
Dialogue: 0,0:00:37.35,0:00:39.88,Default,,0000,0000,0000,,.وحاولَ إنهاءَ عصر العُنف
Dialogue: 0,0:00:39.91,0:00:41.75,Default,,0000,0000,0000,,..ولكن، بمرور الوقت
Dialogue: 0,0:00:41.81,0:00:44.55,Default,,0000,0000,0000,,.أصبحَ مهووسًا بالسُلطة...
Dialogue: 0,0:00:45.21,0:00:50.85,Default,,0000,0000,0000,,،وللحفاظ على النّظام في هذا العالم\Nفهل ما يحتاجه هو القوّة أو الحُب؟
Dialogue: 0,0:00:52.98,0:00:56.51,*Default,,0000,0000,0000,,،هذا الصراعُ أشعل حربًا طويلة الأمد
Dialogue: 0,0:00:57.05,0:01:00.25,Default,,0000,0000,0000,,.والّتي استمرتْ للأجيال الّتي تلته
Dialogue: 0,0:02:09.71,0:02:10.11,Default,,0000,0000,0000,,
Dialogue: 0,0:02:09.38,0:02:12.91,Default,,0000,0000,0000,,.أنتِ من الهيوغا، بالنظر لعيني البياكوغان الّتي لديكِ
Dialogue: 0,0:02:13.01,0:02:14.88,Default,,0000,0000,0000,,ومالّذي تفعلينه في هذا المكان؟
Dialogue: 0,0:02:14.88,0:02:16.35,Default,,0000,0000,0000,,
Dialogue: 0,0:02:15.98,0:02:17.58,Default,,0000,0000,0000,,.عيناكِ مُروِّعتان
Dialogue: 0,0:02:18.28,0:02:20.18,*Default,,0000,0000,0000,,.أظنُ أنّكِ وحشٌ في الواقع، صحيح؟
Dialogue: 0,0:02:20.21,0:02:22.21,Default,,0000,0000,0000,,.أجل، أنتِ وحشُ البياكوغان
Dialogue: 0,0:02:28.21,0:02:29.38,Naruto,,0000,0000,0000,,.أنتم هناك، توقّفوا
Dialogue: 0,0:02:30.88,0:02:33.98,Default,,0000,0000,0000,,ماذا؟ ومن تكون أنت؟
Dialogue: 0,0:02:33.98,0:02:35.91,Naruto,,0000,0000,0000,,...أنا أُدعى أوزوماكي ناروتو
Dialogue: 0,0:02:35.95,0:02:37.95,Naruto,,0000,0000,0000,,.الّذي سيغدو هوكاجي المُستقبل...
Dialogue: 0,0:02:38.15,0:02:39.85,Default,,0000,0000,0000,,هوكاجي المُستقبل؟
Dialogue: 0,0:02:40.05,0:02:41.68,Default,,0000,0000,0000,,.ولكنّك لوحدكَ ضدّنا الآن
Dialogue: 0,0:02:41.71,0:02:42.65,Default,,0000,0000,0000,,.شاهد هذا إذًا
Dialogue: 0,0:02:42.95,0:02:44.41,Naruto att,,0000,0000,0000,,كاغي بنشين نو جيتسو
Dialogue: 0,0:02:42.95,0:02:44.41,Notes,,0000,0000,0000,,.تقنية نسخ الظل المُتعدّدة
Dialogue: 0,0:02:49.68,0:02:51.78,Naruto,,0000,0000,0000,,.هاجموني أيها الأوغاد، تيبايو
Dialogue: 0,0:02:59.08,0:02:59.68,Default,,0000,0000,0000,,..خُذ هذه
Dialogue: 0,0:03:06.95,0:03:08.71,Default,,0000,0000,0000,,.إنّه مجرّد أبله ثرثار
Dialogue: 0,0:03:09.25,0:03:12.78,Default,,0000,0000,0000,,.أيُ هوكاجي للمُستقبل أنت؟ لم تتحمّل لكمة واحدةً حتى
Dialogue: 0,0:03:19.78,0:03:23.58,Naruto,,0000,0000,0000,,.ليس بعد، مازال في جُعبتي جيتسو رهيب القوّة
Dialogue: 0,0:03:27.15,0:03:29.08,Hinata,,0000,0000,0000,,ناروتو-كن، هل أنت بخير؟
Dialogue: 0,0:03:30.38,0:03:32.28,Naruto,,0000,0000,0000,,.أعتقد أنَ الوشاح قد تمزّق بالكامل
Dialogue: 0,0:03:33.91,0:03:34.81,Hinata,,0000,0000,0000,,.لقد مزقه أولئك الأولاد
Dialogue: 0,0:03:38.15,0:03:39.18,Hinata,,0000,0000,0000,,.أنا آسفة
Dialogue: 0,0:03:39.38,0:03:40.05,Naruto,,0000,0000,0000,,.لا عليكِ
Dialogue: 0,0:03:44.38,0:03:44.88,Hinata,,0000,0000,0000,,.أرجو المعذرة
Dialogue: 0,0:03:48.15,0:03:49.98,Hinata,,0000,0000,0000,,.شكرًا جزيلاً لك
Dialogue: 0,0:03:51.41,0:03:52.61,Naruto,,0000,0000,0000,,.إلى اللقاء
Dialogue: 0,0:04:08.48,0:04:10.51,Default,,0000,0000,0000,,.إن كانَ العالم سينتهي في الغد
Dialogue: 0,0:04:10.75,0:04:13.81,Default,,0000,0000,0000,,فمعَ من ترغبُون في أن تُمضوا آخر يوم لكم؟
Dialogue: 0,0:04:14.65,0:04:17.15,Naruto,,0000,0000,0000,,.أشياءُ من هذا القبيل لا تحدُث
Dialogue: 0,0:04:17.68,0:04:20.78,Default,,0000,0000,0000,,.لنقُل أنَ القمر سيسقطُ على سبيل المثال
Dialogue: 0,0:04:20.98,0:04:22.31,Default,,0000,0000,0000,,،إن كانَ العالم سينتهي
Dialogue: 0,0:04:22.35,0:04:26.08,Default,,0000,0000,0000,,.فأتمنّى أن يسقُط اللّحم بدل القمر
Dialogue: 0,0:04:28.45,0:04:31.58,Naruto,,0000,0000,0000,,...إن كانَ ذلك صحيحًا، فسوفَ أحميكِ
Dialogue: 0,0:04:31.71,0:04:35.25,Sakura,,0000,0000,0000,,.أنت لستَ في بالي أصلاً، فهناكَ حبٌ عليَ حمايتُه
Dialogue: 0,0:04:37.58,0:04:40.98,Default,,0000,0000,0000,,.أكتبوا اسمَ الشخصِ الّذي ترغبون في امضاء آخر يومٍ لكم معه
Dialogue: 0,0:04:43.61,0:04:44.61,Naruto,,0000,0000,0000,,...هآه، يالها من معضلة
Dialogue: 0,0:04:45.85,0:04:49.51,Naruto,,0000,0000,0000,,...فأنا ليس لديَ أب ولا أم
Dialogue: 0,0:04:49.98,0:04:51.71,Naruto,,0000,0000,0000,,.ولا حتّى أصدقاء...
Dialogue: 0,0:05:00.58,0:05:01.11,Default,,0000,0000,0000,,.أنت يا ناروتو
Dialogue: 0,0:05:01.65,0:05:03.15,Default,,0000,0000,0000,,.لا ترمي ورقتكَ
Dialogue: 0,0:05:03.31,0:05:06.71,Naruto,,0000,0000,0000,,.لكن، من غير المعقول أن ينتهيَ العالم
Dialogue: 0,0:05:06.88,0:05:10.25,Default,,0000,0000,0000,,.لقد قُلت "إنْ" كانَ ذلك سيحدثُ
Dialogue: 0,0:05:10.45,0:05:12.65,Naruto,,0000,0000,0000,,.حسنٌ، لن يحدُثَ ذلك بأي حال
Dialogue: 0,0:05:57.98,0:05:59.61,Default,,0000,0000,0000,,.هذا أمرٌ سماوي
Dialogue: 0,0:06:00.75,0:06:03.41,Default,,0000,0000,0000,,.أمرٌ سماوي على عشيرة الهيوغا
Dialogue: 0,0:06:04.68,0:06:06.71,Default,,0000,0000,0000,,سأسألُكَ للمرّة الوحيدة والأخيرة
Dialogue: 0,0:06:07.48,0:06:10.15,Default,,0000,0000,0000,,.فالتُجبني يا هيوغا هِياشي
Dialogue: 0,0:06:11.25,0:06:14.78,Default,,0000,0000,0000,,.فالإجابة ستُحدّد مُستقبلَ عشيرتك
Dialogue: 0,0:06:15.38,0:06:16.95,Default,,0000,0000,0000,,...هذا هو جواب
Dialogue: 0,0:06:17.95,0:06:18.98,Default,,0000,0000,0000,,.الهيوغا...
Dialogue: 0,0:06:19.08,0:06:19.85,Default,,0000,0000,0000,,.أيها الأحمق
Dialogue: 0,0:07:09.61,0:07:14.51,Naruto,,0000,0000,0000,,.سوفَ أُعلّمكم الآن بعض الحركات القتالية
Dialogue: 0,0:07:21.71,0:07:23.88,Default,,0000,0000,0000,,.ناروتو-سينباي -\N.ناروتو-سينباي -
Dialogue: 0,0:07:29.11,0:07:31.65,Default,,0000,0000,0000,,.لم أتوقّع منه أن تُصبحَ شعبيته بهذا الكم
Dialogue: 0,0:07:32.01,0:07:35.31,Default,,0000,0000,0000,,هل قُلتِ "لحم" للتو؟ -\N.بل "كمُ" شعبيته الكبيرة مع الفتيات -
Dialogue: 0,0:07:35.48,0:07:38.68,Default,,0000,0000,0000,,...جهوده في الحرب قبلَ سنتين
Dialogue: 0,0:07:38.75,0:07:40.75,Default,,0000,0000,0000,,.حوّلته إلى بطلِ القرية...
Dialogue: 0,0:07:40.78,0:07:41.58,Default,,0000,0000,0000,,.أجل
Dialogue: 0,0:07:45.35,0:07:47.45,Default,,0000,0000,0000,,.شكرًا جزيلاً لكِ
Dialogue: 0,0:07:51.71,0:07:52.88,Naruto,,0000,0000,0000,,.حسنٌ يا رفاق، تناولو طعامكم
Dialogue: 0,0:07:53.38,0:07:55.05,Default,,0000,0000,0000,,.شكرًا لك -  \N.شكرًا لك -
Dialogue: 0,0:07:55.51,0:07:56.81,Default,,0000,0000,0000,,.أخي الأكبر ناروتو
Dialogue: 0,0:07:56.91,0:07:58.51,Naruto,,0000,0000,0000,,.أهلاً يا كونوهامارو
Dialogue: 0,0:07:58.58,0:08:00.68,Default,,0000,0000,0000,,.هناك شيءٌ أريد أن أُريه لك
Dialogue: 0,0:08:01.41,0:08:03.68,Default,,0000,0000,0000,,{\1c&HC5DFFC&\1a&H00&}ما هذه؟ -\N{\1c&HFFFFFF&\1a&H00&}.أشياءُ جدّي هيروزين -
Dialogue: 0,0:08:03.71,0:08:06.71,Default,,0000,0000,0000,,.عثرتُ عليها أثناء التنظيف
Dialogue: 0,0:08:06.78,0:08:08.65,Naruto,,0000,0000,0000,,.أنت، هذه هي
Dialogue: 0,0:08:09.21,0:08:10.85,Default,,0000,0000,0000,,.لا تتجرّأ على تسميتهم بخردة
Dialogue: 0,0:08:10.88,0:08:12.68,Default,,0000,0000,0000,,.فهم أشياء ثمينة جدًا
Dialogue: 0,0:08:12.88,0:08:15.95,Default,,0000,0000,0000,,{\1c&HC5DFFC&\1a&H00&}.هذه الأشياء -\N{\1c&HFFFFFF&\1a&H00&}.إنّها ليست خردة -
Dialogue: 0,0:08:36.18,0:08:38.18,Naruto,,0000,0000,0000,,.أنا أُدعى أوزوماكي ناروتو
Dialogue: 0,0:08:44.35,0:08:45.78,Default,,0000,0000,0000,,.الوقتُ يمضي بالتأكيد
Dialogue: 0,0:08:43.90,0:08:52.11,Notes,,0000,0000,0000,,مهرجان ريني
Dialogue: 0,0:08:45.78,0:08:48.51,Default,,0000,0000,0000,,.مبيعات "مهرجان ريني" قد بدأت تُباع بالفعل
Dialogue: 0,0:08:49.51,0:08:50.91,Default,,0000,0000,0000,,.ناروتو-سينباي
Dialogue: 0,0:08:51.55,0:08:52.05,Naruto,,0000,0000,0000,,ماذا؟
Dialogue: 0,0:08:53.48,0:08:55.38,Default,,0000,0000,0000,,.إقبل رجاءًا هديّة مهرجان ريني خاصتي
Dialogue: 0,0:08:55.45,0:08:56.45,Naruto,,0000,0000,0000,,ماذا؟\Nأهي لي؟
Dialogue: 0,0:08:56.85,0:08:58.18,Default,,0000,0000,0000,,.أنا أُهتفُ لكَ دومًا
Dialogue: 0,0:08:58.61,0:08:59.71,Default,,0000,0000,0000,,.لقد صنعتها بنفسي
Dialogue: 0,0:09:00.15,0:09:01.88,Default,,0000,0000,0000,,.إقبلها رجاءًا -\N.إقبلها رجاءًا -
Dialogue: 0,0:09:02.18,0:09:04.11,Default,,0000,0000,0000,,.أو-أوه، شكرًا لكم
Dialogue: 0,0:09:05.21,0:09:06.65,Default,,0000,0000,0000,,.شكرًا جزيلاً لكِ
Dialogue: 0,0:09:08.05,0:09:09.05,Sakura,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:09:10.38,0:09:11.48,Hinata,,0000,0000,0000,,.أوه، ساكورا-سان
Dialogue: 0,0:09:11.71,0:09:13.15,Sakura,,0000,0000,0000,,أمم، أتحيكينَ شيئًا ما؟
Dialogue: 0,0:09:13.98,0:09:15.21,Sakura,,0000,0000,0000,,.هذا مُفاجيء
Dialogue: 0,0:09:15.91,0:09:17.48,Hinata,,0000,0000,0000,,.أنا أصنعُ وِشاحًا
Dialogue: 0,0:09:17.91,0:09:19.31,Sakura,,0000,0000,0000,,.أمم
Dialogue: 0,0:09:19.85,0:09:21.48,Hinata,,0000,0000,0000,,ما-ماذا؟
Dialogue: 0,0:09:21.68,0:09:22.88,Sakura,,0000,0000,0000,,.أبذلي ما بوسعكِ في حياكته
Dialogue: 0,0:09:23.08,0:09:24.08,Hinata,,0000,0000,0000,,ماذا؟
Dialogue: 0,0:09:24.61,0:09:27.25,Sakura,,0000,0000,0000,,فهو هديّة له، صحيح؟
Dialogue: 0,0:09:36.75,0:09:36.78,Sakura,,0000,0000,0000,,
Dialogue: 0,0:09:36.75,0:09:39.45,Sakura,,0000,0000,0000,,.إنّه يحظى بشعبية كبيرة مؤخرًا
Dialogue: 0,0:09:39.65,0:09:41.15,Hinata,,0000,0000,0000,,أوه، حقًا؟
Dialogue: 0,0:09:43.51,0:09:45.61,Sakura,,0000,0000,0000,,...حتى أنَ مُعجبيه قد أتوا من قُرًى بعيدة أخرى
Dialogue: 0,0:09:45.61,0:09:47.58,Sakura,,0000,0000,0000,,.فقط لالتقاط صورةٍ له...
Dialogue: 0,0:09:48.35,0:09:48.85,Hinata,,0000,0000,0000,,.أوه
Dialogue: 0,0:09:49.85,0:09:51.45,Sakura,,0000,0000,0000,,."لا تقولي "أوه
Dialogue: 0,0:09:52.35,0:09:53.78,Sakura,,0000,0000,0000,,.أسرعي وانتهي من حياكة ذاك الوِشاح
Dialogue: 0,0:09:54.45,0:09:55.98,Hinata,,0000,0000,0000,,.حـ-حسنٌ
Dialogue: 0,0:09:56.35,0:09:57.75,Sakura,,0000,0000,0000,,.هيا
Dialogue: 0,0:09:57.81,0:09:59.95,Sakura,,0000,0000,0000,,.ثقي أكثر بنفسك
Dialogue: 0,0:10:00.11,0:10:01.11,Sakura,,0000,0000,0000,,.كوني ثابتة
Dialogue: 0,0:10:01.81,0:10:03.21,Hinata,,0000,0000,0000,,.حـ-حسنٌ
Dialogue: 0,0:10:28.98,0:10:30.35,Default,,0000,0000,0000,,.يبدو أكبر قليلاً
Dialogue: 0,0:10:33.08,0:10:34.25,Hinata,,0000,0000,0000,,.لقد انتهيت
Dialogue: 0,0:10:35.45,0:10:37.45,Hinata,,0000,0000,0000,,.لقد وضعتُ قلبي وروحي بداخله
Dialogue: 0,0:10:37.68,0:10:40.75,Hinata,,0000,0000,0000,,.أنا متأكدة من أنَ مشاعري ستصلُ إلى ناروتو-كن
Dialogue: 0,0:10:45.68,0:10:47.08,Hinata,,0000,0000,0000,,لكن، هل سيعجبه حقًا؟
Dialogue: 0,0:10:48.18,0:10:49.28,Hinata,,0000,0000,0000,,.لقد تأخر الوقت فعلاً
Dialogue: 0,0:10:49.48,0:10:51.18,Hinata,,0000,0000,0000,,.رُبما في الغد أفضل
Dialogue: 0,0:10:53.31,0:10:55.38,Hinata,,0000,0000,0000,,.كلا، سأعطيه إياه الليلة
Dialogue: 0,0:10:55.98,0:10:57.35,Hinata,,0000,0000,0000,,.رُبما في الغد
Dialogue: 0,0:10:58.31,0:10:59.48,Hinata,,0000,0000,0000,,.كلا، الليلة
Dialogue: 0,0:11:00.51,0:11:02.11,Hinata,,0000,0000,0000,,.رُبّما في الغد
Dialogue: 0,0:11:06.18,0:11:08.98,Default,,0000,0000,0000,,.أسرعي وأخبريه بمشاعركِ وحسب
Dialogue: 0,0:11:10.65,0:11:11.55,Hinata,,0000,0000,0000,,.هانابي
Dialogue: 0,0:11:11.61,0:11:13.71,Hinata,,0000,0000,0000,,لماذا لم تقولي بأنّكِ هنا؟
Dialogue: 0,0:11:13.91,0:11:16.71,Default,,0000,0000,0000,,.مُشاهدة فتاةٍ تُكافحُ بشأن الحُب لهو أمرٌ ممتع حقًا
Dialogue: 0,0:11:17.31,0:11:19.75,Hinata,,0000,0000,0000,,.ليسَ على طفلة مثلكِ الحديث بهذا الشأن
Dialogue: 0,0:11:19.81,0:11:21.11,Default,,0000,0000,0000,,.أنا لستُ طفلة
Dialogue: 0,0:11:21.48,0:11:25.18,Default,,0000,0000,0000,,.قُدرة البياكوغان خاصتي جيّدة كأي شخصٍ بالغ
Dialogue: 0,0:11:25.51,0:11:26.88,Default,,0000,0000,0000,,.على أي حال، أنظري
Dialogue: 0,0:11:27.35,0:11:28.65,Default,,0000,0000,0000,,أليست جميلة؟
Dialogue: 0,0:11:29.01,0:11:30.71,Hinata,,0000,0000,0000,,.تُعاملينَ الكوناي خاصتكِ كلُعبة مجدّدًا
Dialogue: 0,0:11:34.48,0:11:37.65,Default,,0000,0000,0000,,سينفجرُ ضحكًا إن زقزقتْ عصافير بطنكِ أثناء اعترافكِ بحُبكِ له
Dialogue: 0,0:11:37.71,0:11:40.25,Hinata,,0000,0000,0000,,.أنا لستُ ذاهبة للإعتراف بأي شيء
Dialogue: 0,0:11:41.51,0:11:43.28,Default,,0000,0000,0000,,،الأحرى من إهدائه وِشاحًا
Dialogue: 0,0:11:43.35,0:11:45.78,Default,,0000,0000,0000,,.لرُبّما عليكِ أن تجعلي نفسكِ تظهرين بمظهرٍ أكثر أناقة
Dialogue: 0,0:11:47.31,0:11:48.85,Default,,0000,0000,0000,,.القمر يسقُط
Dialogue: 0,0:11:49.31,0:11:51.85,Default,,0000,0000,0000,,.من الواضح أنَ القمر يقترب كثيرًا من الأرض
Dialogue: 0,0:11:51.88,0:11:54.18,Default,,0000,0000,0000,,ألهذا السبب سقطت عدّة نيازكَ مؤخرًا؟
Dialogue: 0,0:11:54.51,0:11:55.61,Default,,0000,0000,0000,,.سوف أشرح الوضع
Dialogue: 0,0:11:56.61,0:11:59.11,Default,,0000,0000,0000,,،إن اقتربَ جُرمانِ سماويان من بعضهما
Dialogue: 0,0:11:59.31,0:12:01.38,Default,,0000,0000,0000,,.جاذبيّتُهما ستبدأ بالسحب
Dialogue: 0,0:12:02.61,0:12:04.48,Default,,0000,0000,0000,,.وعندما يقتربون بمسافة معيّنة من بعضهما
Dialogue: 0,0:12:04.78,0:12:06.75,Default,,0000,0000,0000,,.فسيبدأ سطح القمر بالإنكسار إلى قطع
Dialogue: 0,0:12:06.98,0:12:10.15,Default,,0000,0000,0000,,.أعتقد أنَ بعض قطعِ القمر قد بدأت بالسقوط على الأرض
Dialogue: 0,0:12:10.18,0:12:11.45,Default,,0000,0000,0000,,ومالّذي سيحدث؟
Dialogue: 0,0:12:11.68,0:12:13.55,Default,,0000,0000,0000,,.سيتفتّتُ القمر بالكامل
Dialogue: 0,0:12:13.91,0:12:16.48,Default,,0000,0000,0000,,.وشظاياه ستُمطرُ على سطح الأرض بكاملها
Dialogue: 0,0:12:17.28,0:12:19.88,Default,,0000,0000,0000,,...إن لم نفعل شيئًا، فالبشريّة بأكملها سوف
Dialogue: 0,0:12:20.65,0:12:21.95,Default,,0000,0000,0000,,.تهلك...
Dialogue: 0,0:12:22.55,0:12:23.88,Default,,0000,0000,0000,,هل هذه ظاهرة طبيعيّة؟
Dialogue: 0,0:12:24.31,0:12:26.48,Default,,0000,0000,0000,,أو أنّه هجوم مُفتعل من شخصٍ ما؟
Dialogue: 0,0:12:26.85,0:12:29.15,Default,,0000,0000,0000,,.هذا سؤال جيّد
Dialogue: 0,0:12:35.95,0:12:38.68,Naruto,,0000,0000,0000,,.عندما يضربُ الرامن ضربتهُ فهو يقترنُ بالموسم
Dialogue: 0,0:12:39.18,0:12:41.95,Sakura,,0000,0000,0000,,.أنت تتناول الرامن طوال السنة بأكملها
Dialogue: 0,0:12:42.25,0:12:44.21,Default,,0000,0000,0000,,أنت تُحبُ الرامن كثيرًا، أليس كذلك؟
Dialogue: 0,0:12:44.41,0:12:45.78,Naruto,,0000,0000,0000,,.بلى، أنا كذلك
Dialogue: 0,0:12:46.95,0:12:48.55,Notes,,0000,0000,0000,,جيوزا: نوع من الفطائر اليابانية المحشوّة
Dialogue: 0,0:12:46.95,0:12:48.55,Naruto,,0000,0000,0000,,." خمسُ طلبات أخرى من الـ"جيوزا
Dialogue: 0,0:12:48.88,0:12:50.45,Default,,0000,0000,0000,,.قادمة فورًا -\Nخمسُ طلبات؟ -
Dialogue: 0,0:12:50.51,0:12:52.05,Default,,0000,0000,0000,,.لا يمكنني أكلُ ذلك القَدرْ
Dialogue: 0,0:12:52.45,0:12:53.78,Default,,0000,0000,0000,,.لا تأكلها إذن
Dialogue: 0,0:12:54.21,0:12:55.45,Naruto,,0000,0000,0000,,...إيتاداكيـ
Dialogue: 0,0:12:56.75,0:12:57.81,Naruto,,0000,0000,0000,,.لا يجبُ أن أُلوثه
Dialogue: 0,0:12:58.85,0:13:00.11,Sakura,,0000,0000,0000,,...إسمع، أذاك الوشاح
Dialogue: 0,0:13:00.18,0:13:01.05,Default,,0000,0000,0000,,.أوه، هيناتا
Dialogue: 0,0:13:01.78,0:13:03.31,Default,,0000,0000,0000,,.إنضمّي إلينا إن كنتِ جائعة
Dialogue: 0,0:13:03.85,0:13:05.25,Naruto,,0000,0000,0000,,.إنّه على حسابي اللّيلة
Dialogue: 0,0:13:05.91,0:13:09.51,Sakura,,0000,0000,0000,,لقد قال أنَ شيئًا ما جعله سعيدًا\N.وهو يريد الإحتفال بذلك
Dialogue: 0,0:13:10.55,0:13:12.25,Hinata,,0000,0000,0000,,...لـ-لكن
Dialogue: 0,0:13:12.38,0:13:16.55,Sakura,,0000,0000,0000,,.لا تكوني خجولة، تعاليْ واجلسي هنا
Dialogue: 0,0:13:16.98,0:13:17.95,Naruto,,0000,0000,0000,,.إنضمي إلينا يا هيناتا
Dialogue: 0,0:13:19.38,0:13:20.41,Hinata,,0000,0000,0000,,.حـ-حسنٌ
Dialogue: 0,0:13:22.71,0:13:24.01,Default,,0000,0000,0000,,.ناروتو-سينباي
Dialogue: 0,0:13:24.71,0:13:26.08,Naruto,,0000,0000,0000,,.أوه، أهذا أنتُنَ
Dialogue: 0,0:13:26.45,0:13:28.25,Naruto,,0000,0000,0000,,.شكرًا على الهدايا  في ذلك اليوم
